index,filename
482,dataset/81. academicPhotos/academicPhotos0000500.jpg
483,dataset/81. academicPhotos/academicPhotos0000501.jpg
484,dataset/81. academicPhotos/academicPhotos0000502.jpg
485,dataset/81. academicPhotos/academicPhotos0000504.jpg
486,dataset/81. academicPhotos/academicPhotos0000505.jpg
487,dataset/81. academicPhotos/academicPhotos0000506.jpg
488,dataset/81. academicPhotos/academicPhotos0000507.jpg
489,dataset/81. academicPhotos/academicPhotos0000508.jpg
490,dataset/81. academicPhotos/academicPhotos0000509.jpg
491,dataset/81. academicPhotos/academicPhotos0000510.jpg
492,dataset/81. academicPhotos/academicPhotos0000511.jpg
493,dataset/81. academicPhotos/academicPhotos0000512.jpg
494,dataset/81. academicPhotos/academicPhotos0000513.jpg
495,dataset/81. academicPhotos/academicPhotos0000514.jpg
496,dataset/81. academicPhotos/academicPhotos0000515.jpg
497,dataset/81. academicPhotos/academicPhotos0000516.jpg
498,dataset/81. academicPhotos/academicPhotos0000517.jpg
499,dataset/81. academicPhotos/academicPhotos0000518.jpg
500,dataset/81. academicPhotos/academicPhotos0000519.jpg
501,dataset/81. academicPhotos/academicPhotos0000520.jpg
502,dataset/81. academicPhotos/academicPhotos0000521.jpg
503,dataset/81. academicPhotos/academicPhotos0000522.jpg
504,dataset/81. academicPhotos/academicPhotos0000523.jpg
505,dataset/81. academicPhotos/academicPhotos0000524.jpg
506,dataset/81. academicPhotos/academicPhotos0000525.jpg
507,dataset/81. academicPhotos/academicPhotos0000526.jpg
508,dataset/81. academicPhotos/academicPhotos0000527.jpg
509,dataset/81. academicPhotos/academicPhotos0000528.jpg
510,dataset/81. academicPhotos/academicPhotos0000529.jpg
511,dataset/81. academicPhotos/academicPhotos0000530.jpg
512,dataset/81. academicPhotos/academicPhotos0000531.jpg
513,dataset/81. academicPhotos/academicPhotos0000532.jpg
514,dataset/81. academicPhotos/academicPhotos0000533.jpg
515,dataset/81. academicPhotos/academicPhotos0000534.jpg
516,dataset/81. academicPhotos/academicPhotos0000535.jpg
517,dataset/81. academicPhotos/academicPhotos0000536.jpg
518,dataset/81. academicPhotos/academicPhotos0000537.jpg
519,dataset/81. academicPhotos/academicPhotos0000538.jpg
520,dataset/81. academicPhotos/academicPhotos0000539.jpg
521,dataset/81. academicPhotos/academicPhotos0000540.jpg
522,dataset/81. academicPhotos/academicPhotos0000541.jpg
523,dataset/81. academicPhotos/academicPhotos0000542.jpg
524,dataset/81. academicPhotos/academicPhotos0000543.jpg
525,dataset/81. academicPhotos/academicPhotos0000544.jpg
526,dataset/81. academicPhotos/academicPhotos0000545.jpg
527,dataset/81. academicPhotos/academicPhotos0000546.jpg
528,dataset/81. academicPhotos/academicPhotos0000547.jpg
529,dataset/81. academicPhotos/academicPhotos0000548.jpg
530,dataset/81. academicPhotos/academicPhotos0000549.jpg
531,dataset/81. academicPhotos/academicPhotos0000550.jpg
532,dataset/81. academicPhotos/academicPhotos0000551.jpg
533,dataset/81. academicPhotos/academicPhotos0000552.jpg
534,dataset/81. academicPhotos/academicPhotos0000553.jpg
535,dataset/81. academicPhotos/academicPhotos0000554.jpg
536,dataset/81. academicPhotos/academicPhotos0000555.jpg
537,dataset/81. academicPhotos/academicPhotos0000556.jpg
538,dataset/81. academicPhotos/academicPhotos0000557.jpg
539,dataset/81. academicPhotos/academicPhotos0000558.jpg
540,dataset/81. academicPhotos/academicPhotos0000559.jpg
541,dataset/81. academicPhotos/academicPhotos0000560.jpg
542,dataset/81. academicPhotos/academicPhotos0000561.jpg
543,dataset/81. academicPhotos/academicPhotos0000562.jpg
544,dataset/81. academicPhotos/academicPhotos0000563.jpg
545,dataset/81. academicPhotos/academicPhotos0000564.jpg
546,dataset/81. academicPhotos/academicPhotos0000565.jpg
547,dataset/81. academicPhotos/academicPhotos0000566.jpg
548,dataset/81. academicPhotos/academicPhotos0000567.jpg
549,dataset/81. academicPhotos/academicPhotos0000568.jpg
550,dataset/81. academicPhotos/academicPhotos0000569.jpg
551,dataset/81. academicPhotos/academicPhotos0000570.jpg
552,dataset/81. academicPhotos/academicPhotos0000571.jpg
553,dataset/81. academicPhotos/academicPhotos0000572.jpg
554,dataset/81. academicPhotos/academicPhotos0000573.jpg
555,dataset/81. academicPhotos/academicPhotos0000574.jpg
556,dataset/81. academicPhotos/academicPhotos0000576.jpg
557,dataset/81. academicPhotos/academicPhotos0000577.jpg
558,dataset/81. academicPhotos/academicPhotos0000578.jpg
559,dataset/81. academicPhotos/academicPhotos0000579.jpg
560,dataset/81. academicPhotos/academicPhotos0000580.jpg
561,dataset/81. academicPhotos/academicPhotos0000582.jpg
562,dataset/81. academicPhotos/academicPhotos0000583.jpg
563,dataset/81. academicPhotos/academicPhotos0000584.jpg
564,dataset/81. academicPhotos/academicPhotos0000585.jpg
565,dataset/81. academicPhotos/academicPhotos0000586.jpg
566,dataset/81. academicPhotos/academicPhotos0000587.jpg
567,dataset/81. academicPhotos/academicPhotos0000588.jpg
568,dataset/81. academicPhotos/academicPhotos0000589.jpg
569,dataset/81. academicPhotos/academicPhotos0000590.jpg
570,dataset/81. academicPhotos/academicPhotos0000591.jpg
571,dataset/81. academicPhotos/academicPhotos0000592.jpg
572,dataset/81. academicPhotos/academicPhotos0000593.jpg
573,dataset/81. academicPhotos/academicPhotos0000594.jpg
574,dataset/81. academicPhotos/academicPhotos0000595.jpg
575,dataset/81. academicPhotos/academicPhotos0000596.jpg
576,dataset/81. academicPhotos/academicPhotos0000597.jpg
577,dataset/81. academicPhotos/academicPhotos0000598.jpg
578,dataset/81. academicPhotos/academicPhotos0000599.jpg
579,dataset/81. academicPhotos/academicPhotos0000600.jpg
580,dataset/81. academicPhotos/academicPhotos0000601.jpg
581,dataset/81. academicPhotos/academicPhotos0000602.jpg
582,dataset/81. academicPhotos/academicPhotos0000603.jpg
583,dataset/81. academicPhotos/academicPhotos0000604.jpg
584,dataset/81. academicPhotos/academicPhotos0000605.jpg
585,dataset/81. academicPhotos/academicPhotos0000606.jpg
586,dataset/81. academicPhotos/academicPhotos0000607.jpg
587,dataset/81. academicPhotos/academicPhotos0000608.jpg
588,dataset/81. academicPhotos/academicPhotos0000609.jpg
589,dataset/81. academicPhotos/academicPhotos0000610.jpg
590,dataset/81. academicPhotos/academicPhotos0000611.jpg
591,dataset/81. academicPhotos/academicPhotos0000612.jpg
592,dataset/81. academicPhotos/academicPhotos0000613.jpg
593,dataset/81. academicPhotos/academicPhotos0000614.jpg
594,dataset/81. academicPhotos/academicPhotos0000615.jpg
595,dataset/81. academicPhotos/academicPhotos0000616.jpg
596,dataset/81. academicPhotos/academicPhotos0000617.jpg
597,dataset/81. academicPhotos/academicPhotos0000618.jpg
598,dataset/81. academicPhotos/academicPhotos0000619.jpg
599,dataset/81. academicPhotos/academicPhotos0000620.jpg
600,dataset/81. academicPhotos/academicPhotos0000621.jpg
601,dataset/81. academicPhotos/academicPhotos0000622.jpg
602,dataset/81. academicPhotos/academicPhotos0000623.jpg
603,dataset/81. academicPhotos/academicPhotos0000624.jpg
604,dataset/81. academicPhotos/academicPhotos0000626.jpg
605,dataset/81. academicPhotos/academicPhotos0000627.jpg
606,dataset/81. academicPhotos/academicPhotos0000628.jpg
607,dataset/81. academicPhotos/academicPhotos0000629.jpg
608,dataset/81. academicPhotos/academicPhotos0000630.jpg
609,dataset/81. academicPhotos/academicPhotos0000631.jpg
610,dataset/81. academicPhotos/academicPhotos0000632.jpg
611,dataset/81. academicPhotos/academicPhotos0000633.jpg
612,dataset/81. academicPhotos/academicPhotos0000634.jpg
613,dataset/81. academicPhotos/academicPhotos0000635.jpg
614,dataset/81. academicPhotos/academicPhotos0000636.jpg
615,dataset/81. academicPhotos/academicPhotos0000637.jpg
616,dataset/81. academicPhotos/academicPhotos0000638.jpg
617,dataset/81. academicPhotos/academicPhotos0000639.jpg
618,dataset/81. academicPhotos/academicPhotos0000640.jpg
619,dataset/81. academicPhotos/academicPhotos0000641.jpg
620,dataset/81. academicPhotos/academicPhotos0000642.jpg
621,dataset/81. academicPhotos/academicPhotos0000643.jpg
622,dataset/81. academicPhotos/academicPhotos0000644.jpg
623,dataset/81. academicPhotos/academicPhotos0000645.jpg
624,dataset/81. academicPhotos/academicPhotos0000646.jpg
625,dataset/81. academicPhotos/academicPhotos0000648.jpg
626,dataset/81. academicPhotos/academicPhotos0000649.jpg
627,dataset/81. academicPhotos/academicPhotos0000650.jpg
628,dataset/81. academicPhotos/academicPhotos0000652.jpg
629,dataset/81. academicPhotos/academicPhotos0000653.jpg
630,dataset/81. academicPhotos/academicPhotos0000654.jpg
631,dataset/81. academicPhotos/academicPhotos0000655.jpg
632,dataset/81. academicPhotos/academicPhotos0000657.jpg
633,dataset/81. academicPhotos/academicPhotos0000658.jpg
634,dataset/81. academicPhotos/academicPhotos0000659.jpg
635,dataset/81. academicPhotos/academicPhotos0000660.jpg
636,dataset/81. academicPhotos/academicPhotos0000661.jpg
637,dataset/81. academicPhotos/academicPhotos0000662.jpg
638,dataset/81. academicPhotos/academicPhotos0000663.jpg
639,dataset/81. academicPhotos/academicPhotos0000664.jpg
640,dataset/81. academicPhotos/academicPhotos0000665.jpg
641,dataset/81. academicPhotos/academicPhotos0000666.jpg
642,dataset/81. academicPhotos/academicPhotos0000667.jpg
643,dataset/81. academicPhotos/academicPhotos0000668.jpg
644,dataset/81. academicPhotos/academicPhotos0000669.jpg
645,dataset/81. academicPhotos/academicPhotos0000671.jpg
646,dataset/81. academicPhotos/academicPhotos0000672.jpg
647,dataset/81. academicPhotos/academicPhotos0000673.jpg
648,dataset/81. academicPhotos/academicPhotos0000674.jpg
649,dataset/81. academicPhotos/academicPhotos0000676.jpg
650,dataset/81. academicPhotos/academicPhotos0000678.jpg
651,dataset/81. academicPhotos/academicPhotos0000679.jpg
652,dataset/81. academicPhotos/academicPhotos0000680.jpg
653,dataset/81. academicPhotos/academicPhotos0000681.jpg
654,dataset/81. academicPhotos/academicPhotos0000682.jpg
655,dataset/81. academicPhotos/academicPhotos0000683.jpg
656,dataset/81. academicPhotos/academicPhotos0000684.jpg
657,dataset/81. academicPhotos/academicPhotos0000685.jpg
658,dataset/81. academicPhotos/academicPhotos0000686.jpg
659,dataset/81. academicPhotos/academicPhotos0000687.jpg
660,dataset/81. academicPhotos/academicPhotos0000688.jpg
661,dataset/81. academicPhotos/academicPhotos0000689.jpg
662,dataset/81. academicPhotos/academicPhotos0000690.jpg
663,dataset/81. academicPhotos/academicPhotos0000691.jpg
664,dataset/81. academicPhotos/academicPhotos0000692.jpg
665,dataset/81. academicPhotos/academicPhotos0000693.jpg
666,dataset/81. academicPhotos/academicPhotos0000694.jpg
667,dataset/81. academicPhotos/academicPhotos0000695.jpg
668,dataset/81. academicPhotos/academicPhotos0000696.jpg
669,dataset/81. academicPhotos/academicPhotos0000697.jpg
670,dataset/81. academicPhotos/academicPhotos0000698.jpg
671,dataset/81. academicPhotos/academicPhotos0000699.jpg
672,dataset/81. academicPhotos/academicPhotos0000700.jpg
673,dataset/81. academicPhotos/academicPhotos0000701.jpg
674,dataset/81. academicPhotos/academicPhotos0000702.jpg
675,dataset/81. academicPhotos/academicPhotos0000703.jpg
676,dataset/81. academicPhotos/academicPhotos0000704.jpg
677,dataset/81. academicPhotos/academicPhotos0000705.jpg
678,dataset/81. academicPhotos/academicPhotos0000706.jpg
679,dataset/81. academicPhotos/academicPhotos0000707.jpg
680,dataset/81. academicPhotos/academicPhotos0000708.jpg
681,dataset/81. academicPhotos/academicPhotos0000709.jpg
682,dataset/81. academicPhotos/academicPhotos0000710.jpg
683,dataset/81. academicPhotos/academicPhotos0000711.jpg
684,dataset/81. academicPhotos/academicPhotos0000712.jpg
685,dataset/81. academicPhotos/academicPhotos0000713.jpg
686,dataset/81. academicPhotos/academicPhotos0000714.jpg
687,dataset/81. academicPhotos/academicPhotos0000715.jpg
688,dataset/81. academicPhotos/academicPhotos0000716.jpg
689,dataset/81. academicPhotos/academicPhotos0000717.jpg
690,dataset/81. academicPhotos/academicPhotos0000718.jpg
691,dataset/81. academicPhotos/academicPhotos0000719.jpg
692,dataset/81. academicPhotos/academicPhotos0000720.jpg
693,dataset/81. academicPhotos/academicPhotos0000721.jpg
694,dataset/81. academicPhotos/academicPhotos0000722.jpg
695,dataset/81. academicPhotos/academicPhotos0000723.jpg
696,dataset/81. academicPhotos/academicPhotos0000724.jpg
697,dataset/81. academicPhotos/academicPhotos0000725.jpg
698,dataset/81. academicPhotos/academicPhotos0000726.jpg
699,dataset/81. academicPhotos/academicPhotos0000727.jpg
700,dataset/81. academicPhotos/academicPhotos0000728.jpg
701,dataset/81. academicPhotos/academicPhotos0000729.jpg
702,dataset/81. academicPhotos/academicPhotos0000730.jpg
703,dataset/81. academicPhotos/academicPhotos0000731.jpg
704,dataset/81. academicPhotos/academicPhotos0000732.jpg
705,dataset/81. academicPhotos/academicPhotos0000733.jpg
706,dataset/81. academicPhotos/academicPhotos0000734.jpg
707,dataset/81. academicPhotos/academicPhotos0000735.jpg
708,dataset/81. academicPhotos/academicPhotos0000736.jpg
709,dataset/81. academicPhotos/academicPhotos0000737.jpg
710,dataset/81. academicPhotos/academicPhotos0000738.jpg
711,dataset/81. academicPhotos/academicPhotos0000739.jpg
712,dataset/81. academicPhotos/academicPhotos0000740.jpg
713,dataset/81. academicPhotos/academicPhotos0000741.jpg
714,dataset/81. academicPhotos/academicPhotos0000742.jpg
715,dataset/81. academicPhotos/academicPhotos0000743.jpg
716,dataset/81. academicPhotos/academicPhotos0000744.jpg
717,dataset/81. academicPhotos/academicPhotos0000745.jpg
718,dataset/81. academicPhotos/academicPhotos0000746.jpg
719,dataset/81. academicPhotos/academicPhotos0000747.jpg
720,dataset/81. academicPhotos/academicPhotos0000748.jpg
721,dataset/81. academicPhotos/academicPhotos0000749.jpg
722,dataset/81. academicPhotos/academicPhotos0000750.jpg
723,dataset/81. academicPhotos/academicPhotos0000752.jpg
724,dataset/81. academicPhotos/academicPhotos0000753.jpg
725,dataset/81. academicPhotos/academicPhotos0000754.jpg
726,dataset/81. academicPhotos/academicPhotos0000755.jpg
727,dataset/81. academicPhotos/academicPhotos0000756.jpg
728,dataset/81. academicPhotos/academicPhotos0000757.jpg
729,dataset/81. academicPhotos/academicPhotos0000758.jpg
730,dataset/81. academicPhotos/academicPhotos0000759.jpg
731,dataset/81. academicPhotos/academicPhotos0000760.jpg
732,dataset/81. academicPhotos/academicPhotos0000761.jpg
733,dataset/81. academicPhotos/academicPhotos0000762.jpg
734,dataset/81. academicPhotos/academicPhotos0000763.jpg
735,dataset/81. academicPhotos/academicPhotos0000764.jpg
736,dataset/81. academicPhotos/academicPhotos0000765.jpg
737,dataset/81. academicPhotos/academicPhotos0000766.jpg
738,dataset/81. academicPhotos/academicPhotos0000767.jpg
739,dataset/81. academicPhotos/academicPhotos0000768.jpg
740,dataset/81. academicPhotos/academicPhotos0000769.jpg
741,dataset/81. academicPhotos/academicPhotos0000770.jpg
742,dataset/81. academicPhotos/academicPhotos0000771.jpg
743,dataset/81. academicPhotos/academicPhotos0000772.jpg
744,dataset/81. academicPhotos/academicPhotos0000773.jpg
745,dataset/81. academicPhotos/academicPhotos0000775.jpg
746,dataset/81. academicPhotos/academicPhotos0000776.jpg
747,dataset/81. academicPhotos/academicPhotos0000777.jpg
748,dataset/81. academicPhotos/academicPhotos0000778.jpg
749,dataset/81. academicPhotos/academicPhotos0000779.jpg
750,dataset/81. academicPhotos/academicPhotos0000780.jpg
751,dataset/81. academicPhotos/academicPhotos0000781.jpg
752,dataset/81. academicPhotos/academicPhotos0000782.jpg
753,dataset/81. academicPhotos/academicPhotos0000783.jpg
754,dataset/81. academicPhotos/academicPhotos0000784.jpg
755,dataset/81. academicPhotos/academicPhotos0000785.jpg
756,dataset/81. academicPhotos/academicPhotos0000786.jpg
757,dataset/81. academicPhotos/academicPhotos0000788.jpg
758,dataset/81. academicPhotos/academicPhotos0000789.jpg
759,dataset/81. academicPhotos/academicPhotos0000790.jpg
760,dataset/81. academicPhotos/academicPhotos0000793.jpg
761,dataset/81. academicPhotos/academicPhotos0000794.jpg
762,dataset/81. academicPhotos/academicPhotos0000795.jpg
763,dataset/81. academicPhotos/academicPhotos0000796.jpg
764,dataset/81. academicPhotos/academicPhotos0000797.jpg
765,dataset/81. academicPhotos/academicPhotos0000798.jpg
766,dataset/81. academicPhotos/academicPhotos0000799.jpg
767,dataset/81. academicPhotos/academicPhotos0000800.jpg
768,dataset/81. academicPhotos/academicPhotos0000802.jpg
769,dataset/81. academicPhotos/academicPhotos0000803.jpg
770,dataset/81. academicPhotos/academicPhotos0000804.jpg
771,dataset/81. academicPhotos/academicPhotos0000805.jpg
772,dataset/81. academicPhotos/academicPhotos0000806.jpg
773,dataset/81. academicPhotos/academicPhotos0000807.jpg
774,dataset/81. academicPhotos/academicPhotos0000810.jpg
775,dataset/81. academicPhotos/academicPhotos0000811.jpg
776,dataset/81. academicPhotos/academicPhotos0000812.jpg
777,dataset/81. academicPhotos/academicPhotos0000813.jpg
778,dataset/81. academicPhotos/academicPhotos0000814.jpg
779,dataset/81. academicPhotos/academicPhotos0000815.jpg
780,dataset/81. academicPhotos/academicPhotos0000816.jpg
781,dataset/81. academicPhotos/academicPhotos0000817.jpg
782,dataset/81. academicPhotos/academicPhotos0000818.jpg
783,dataset/81. academicPhotos/academicPhotos0000819.jpg
784,dataset/81. academicPhotos/academicPhotos0000821.jpg
785,dataset/81. academicPhotos/academicPhotos0000822.jpg
786,dataset/81. academicPhotos/academicPhotos0000823.jpg
787,dataset/81. academicPhotos/academicPhotos0000824.jpg
788,dataset/81. academicPhotos/academicPhotos0000826.jpg
789,dataset/81. academicPhotos/academicPhotos0000827.jpg
790,dataset/81. academicPhotos/academicPhotos0000828.jpg
791,dataset/81. academicPhotos/academicPhotos0000829.jpg
